ordinal,color,shape,1,2,3,4,5,6,7,8,o1,o2,o3,o4,o5,o6,o7,o8,o9,p1,p2,p3,p4,p5,p6,p7,p8,index,max,correctness,answer_item,train_size
sixth,green,ball,"['green', 'ball']","['green', 'ball']","['blue', 'ball']","['green', 'ball']","['green', 'ball']","['green', 'ball']","['blue', 'ball']","['green', 'ball']",0,0,0,0,0,1,0,0,0,7.857506e-09,1.9821208e-12,2.1117555e-13,9.696347e-08,1.859025e-08,0.9999485,2.8649274e-07,2.3038575e-08,6,0.9999485,linear,"['green', 'ball']",500
third,blue,ball,"['blue', 'ball']","['green', 'ball']","['blue', 'ball']","['green', 'ball']","['green', 'ball']","['blue', 'ball']","['green', 'ball']","['blue', 'ball']",0,0,1,0,0,0,0,0,0,5.5789895e-10,2.0319493e-07,0.99960285,7.793938e-11,6.6036423e-13,7.436559e-15,1.03201105e-14,5.0856677e-11,3,0.99960285,linear,"['blue', 'ball']",500
second,green,ball,"['blue', 'ball']","['green', 'ball']","['green', 'ball']","['blue', 'ball']","['green', 'ball']","['blue', 'ball']","['blue', 'ball']","['blue', 'ball']",0,1,0,0,0,0,0,0,0,5.005491e-10,0.99968934,4.5922804e-10,6.0937088e-15,1.1037597e-12,2.0286153e-08,8.962852e-08,1.2014375e-09,2,0.99968934,linear,"['green', 'ball']",500
sixth,green,ball,"['green', 'ball']","['green', 'ball']","['green', 'ball']","['green', 'ball']","['blue', 'ball']","['green', 'ball']","['blue', 'ball']","['green', 'ball']",0,0,0,0,0,1,0,0,0,1.8931784e-08,6.877256e-12,3.469948e-12,2.3098798e-08,4.5623707e-08,0.999864,6.339996e-06,5.889143e-08,6,0.999864,linear,"['green', 'ball']",500
second,green,ball,"['blue', 'ball']","['green', 'ball']","['green', 'ball']","['blue', 'ball']","['blue', 'ball']","['green', 'ball']","['blue', 'ball']","['blue', 'ball']",0,1,0,0,0,0,0,0,0,4.3917348e-10,0.9998672,8.1127166e-10,2.3659057e-15,6.4118077e-12,1.5091214e-09,2.613862e-07,1.8362563e-09,2,0.9998672,linear,"['green', 'ball']",500
second,blue,ball,"['green', 'ball']","['blue', 'ball']","['blue', 'ball']","['blue', 'ball']","['green', 'ball']","['blue', 'ball']","['blue', 'ball']","['blue', 'ball']",0,1,0,0,0,0,0,0,0,4.1763957e-09,0.9999125,3.3570432e-06,2.2077544e-10,1.0486048e-12,7.713565e-11,1.0900645e-12,4.6623505e-09,2,0.9999125,linear,"['blue', 'ball']",500
second,blue,ball,"['blue', 'ball']","['green', 'ball']","['green', 'ball']","['green', 'ball']","['blue', 'ball']","['green', 'ball']","['blue', 'ball']","['blue', 'ball']",0,0,0,0,0,0,0,0,1,3.5895753e-10,8.551319e-06,4.9295745e-10,1.1472243e-11,1.323129e-12,2.4984737e-13,4.8064957e-15,8.638481e-10,9,0.9999914,linear,target absent,500
second,blue,ball,"['green', 'ball']","['blue', 'ball']","['blue', 'ball']","['blue', 'ball']","['green', 'ball']","['blue', 'ball']","['green', 'ball']","['green', 'ball']",0,1,0,0,0,0,0,0,0,7.871904e-09,0.9996736,4.350599e-06,2.3794408e-10,5.5690123e-12,7.381533e-11,1.0062597e-12,9.469809e-09,2,0.9996736,linear,"['blue', 'ball']",500
third,green,ball,"['blue', 'ball']","['blue', 'ball']","['blue', 'ball']","['green', 'ball']","['blue', 'ball']","['blue', 'ball']","['green', 'ball']","['green', 'ball']",0,0,0,0,0,0,0,0,1,5.585301e-10,8.332608e-13,5.2374944e-05,7.9864704e-14,2.7730658e-12,1.33697844e-11,2.28634e-09,7.370362e-10,9,0.99994767,linear,target absent,500
second,green,ball,"['blue', 'ball']","['blue', 'ball']","['blue', 'ball']","['green', 'ball']","['blue', 'ball']","['blue', 'ball']","['green', 'ball']","['blue', 'ball']",0,0,0,0,0,0,0,0,1,1.7139139e-09,0.0005584695,2.9956312e-11,1.6435441e-15,1.1191244e-12,1.8435205e-08,2.5980442e-09,7.265717e-09,9,0.99944144,linear,target absent,500
third,blue,ball,"['green', 'ball']","['blue', 'ball']","['blue', 'ball']","['blue', 'ball']","['blue', 'ball']","['green', 'ball']","['green', 'ball']","['green', 'ball']",0,0,1,0,0,0,0,0,0,1.240669e-10,2.1962754e-09,0.99977833,2.4053898e-11,2.2096368e-13,8.672976e-17,4.671876e-15,1.4243772e-11,3,0.99977833,linear,"['blue', 'ball']",500
fourth,blue,ball,"['blue', 'ball']","['green', 'ball']","['green', 'ball']","['green', 'ball']","['blue', 'ball']","['blue', 'ball']","['blue', 'ball']","['green', 'ball']",0,0,0,0,0,0,0,0,1,3.3433975e-10,2.7392882e-10,1.4670802e-10,0.00041430327,4.3624486e-11,2.2623238e-11,3.230075e-16,2.755528e-10,9,0.9995857,linear,target absent,500
fifth,blue,ball,"['blue', 'ball']","['blue', 'ball']","['green', 'ball']","['blue', 'ball']","['blue', 'ball']","['blue', 'ball']","['blue', 'ball']","['blue', 'ball']",0,0,0,0,1,0,0,0,0,1.5869903e-09,1.3146936e-08,3.0808195e-10,1.9874666e-07,0.9990834,3.398152e-13,1.5039448e-14,4.589359e-09,5,0.9990834,linear,"['blue', 'ball']",500
second,green,ball,"['blue', 'ball']","['blue', 'ball']","['blue', 'ball']","['blue', 'ball']","['blue', 'ball']","['green', 'ball']","['green', 'ball']","['green', 'ball']",0,0,0,0,0,0,0,0,1,1.0176882e-09,0.0009970095,2.606862e-11,4.449044e-15,8.824983e-13,1.4897643e-09,2.4959284e-09,4.5320503e-09,9,0.999003,linear,target absent,500
fifth,green,ball,"['blue', 'ball']","['green', 'ball']","['green', 'ball']","['green', 'ball']","['blue', 'ball']","['green', 'ball']","['green', 'ball']","['blue', 'ball']",0,0,0,0,0,0,0,0,1,2.2091516e-08,4.1181104e-11,3.4394623e-09,1.1673869e-09,0.00035226074,8.4610274e-10,2.1576874e-09,2.4917687e-08,9,0.99964774,linear,target absent,500
sixth,blue,ball,"['blue', 'ball']","['blue', 'ball']","['green', 'ball']","['blue', 'ball']","['blue', 'ball']","['blue', 'ball']","['blue', 'ball']","['blue', 'ball']",0,0,0,0,0,1,0,0,0,1.6021068e-11,1.7463575e-10,6.9881473e-16,3.2861702e-10,1.3942612e-16,0.99928135,1.7666345e-12,4.8410588e-11,6,0.99928135,linear,"['blue', 'ball']",500
third,blue,ball,"['blue', 'ball']","['green', 'ball']","['blue', 'ball']","['blue', 'ball']","['blue', 'ball']","['blue', 'ball']","['green', 'ball']","['green', 'ball']",0,0,1,0,0,0,0,0,0,5.302511e-10,2.4976233e-08,0.99954176,2.920527e-10,2.0140328e-12,1.7514287e-15,5.428429e-15,4.674871e-11,3,0.99954176,linear,"['blue', 'ball']",500
second,green,ball,"['blue', 'ball']","['blue', 'ball']","['blue', 'ball']","['blue', 'ball']","['green', 'ball']","['green', 'ball']","['green', 'ball']","['blue', 'ball']",0,0,0,0,0,0,0,0,1,1.9345861e-10,0.00019293591,3.6539404e-12,6.8731663e-16,1.465609e-14,1.2151302e-10,2.1697973e-10,5.071064e-10,9,0.99980706,linear,target absent,500
third,green,ball,"['green', 'ball']","['blue', 'ball']","['blue', 'ball']","['blue', 'ball']","['green', 'ball']","['green', 'ball']","['blue', 'ball']","['blue', 'ball']",0,0,0,0,0,0,0,0,1,7.9359475e-10,2.3114247e-12,0.00018825728,4.3971144e-14,2.6283827e-14,4.573787e-13,6.031035e-09,2.4790284e-10,9,0.9998117,linear,target absent,500
fifth,blue,ball,"['blue', 'ball']","['blue', 'ball']","['blue', 'ball']","['blue', 'ball']","['green', 'ball']","['blue', 'ball']","['blue', 'ball']","['green', 'ball']",0,0,0,0,0,0,0,0,1,2.4839694e-10,8.154099e-11,8.172016e-12,9.493176e-10,1.4888319e-05,3.1600548e-15,9.942562e-17,2.3434016e-10,9,0.9999851,linear,target absent,500
second,green,ball,"['blue', 'ball']","['green', 'ball']","['green', 'ball']","['green', 'ball']","['blue', 'ball']","['blue', 'ball']","['blue', 'ball']","['green', 'ball']",0,1,0,0,0,0,0,0,0,1.2632394e-09,0.99987745,1.7165268e-09,3.5740123e-15,2.5068309e-11,9.199699e-08,6.7121607e-07,4.9273323e-09,2,0.99987745,linear,"['green', 'ball']",500
third,green,ball,"['green', 'ball']","['blue', 'ball']","['green', 'ball']","['green', 'ball']","['blue', 'ball']","['green', 'ball']","['green', 'ball']","['green', 'ball']",0,0,1,0,0,0,0,0,0,3.7003631e-09,1.325893e-10,0.9994948,2.3866618e-12,2.23707e-10,2.0858985e-10,2.1879512e-06,3.934466e-09,3,0.9994948,linear,"['green', 'ball']",500
second,blue,ball,"['blue', 'ball']","['green', 'ball']","['blue', 'ball']","['blue', 'ball']","['blue', 'ball']","['blue', 'ball']","['blue', 'ball']","['blue', 'ball']",0,0,0,0,0,0,0,0,1,1.4681949e-09,3.3087203e-05,2.908228e-08,3.8814698e-11,9.598795e-12,1.9507607e-12,1.7513224e-14,1.9571516e-09,9,0.99996686,linear,target absent,500
fifth,green,ball,"['green', 'ball']","['green', 'ball']","['green', 'ball']","['green', 'ball']","['blue', 'ball']","['blue', 'ball']","['green', 'ball']","['green', 'ball']",0,0,0,0,0,0,0,0,1,2.777315e-08,8.102949e-12,2.130224e-09,1.086948e-09,0.000102344915,7.2264996e-08,1.5433368e-08,3.2993512e-08,9,0.9998975,linear,target absent,500
third,blue,ball,"['blue', 'ball']","['green', 'ball']","['blue', 'ball']","['green', 'ball']","['blue', 'ball']","['blue', 'ball']","['green', 'ball']","['blue', 'ball']",0,0,1,0,0,0,0,0,0,4.2915108e-10,6.244964e-08,0.9997329,3.8998464e-11,1.7576165e-12,4.9792624e-15,7.947374e-15,4.4131667e-11,3,0.9997329,linear,"['blue', 'ball']",500
sixth,blue,ball,"['blue', 'ball']","['green', 'ball']","['blue', 'ball']","['green', 'ball']","['blue', 'ball']","['blue', 'ball']","['blue', 'ball']","['blue', 'ball']",0,0,0,0,0,1,0,0,0,4.083578e-12,6.5387895e-10,1.3092314e-16,2.3006039e-10,1.0304819e-15,0.9999248,1.4618402e-13,1.8069764e-11,6,0.9999248,linear,"['blue', 'ball']",500
fourth,green,ball,"['blue', 'ball']","['blue', 'ball']","['green', 'ball']","['green', 'ball']","['blue', 'ball']","['green', 'ball']","['green', 'ball']","['blue', 'ball']",0,0,0,1,0,0,0,0,0,1.3119629e-10,1.3952705e-13,1.9142506e-14,0.9999231,3.3883538e-07,1.6557063e-08,1.0292889e-13,7.845487e-10,4,0.9999231,linear,"['green', 'ball']",500
second,blue,ball,"['green', 'ball']","['green', 'ball']","['green', 'ball']","['blue', 'ball']","['blue', 'ball']","['green', 'ball']","['green', 'ball']","['green', 'ball']",0,0,0,0,0,0,0,0,1,2.7885814e-09,0.000118045195,1.1382214e-08,1.6171355e-10,8.101971e-12,1.1915336e-12,3.658171e-14,4.576604e-09,9,0.99988186,linear,target absent,500
second,blue,ball,"['green', 'ball']","['green', 'ball']","['blue', 'ball']","['blue', 'ball']","['blue', 'ball']","['blue', 'ball']","['blue', 'ball']","['green', 'ball']",0,0,0,0,0,0,0,0,1,7.6633535e-09,0.000633461,3.795622e-07,1.6282203e-10,6.221695e-11,1.2300224e-11,1.2409838e-13,9.108115e-09,9,0.9993661,linear,target absent,500
fourth,blue,ball,"['blue', 'ball']","['green', 'ball']","['green', 'ball']","['green', 'ball']","['green', 'ball']","['blue', 'ball']","['blue', 'ball']","['blue', 'ball']",0,0,0,0,0,0,0,0,1,5.0143156e-10,5.6449884e-10,1.7812107e-10,0.00066998514,8.663076e-12,2.4574015e-11,6.223685e-16,3.582695e-10,9,0.99933004,linear,target absent,500
second,green,ball,"['blue', 'ball']","['green', 'ball']","['blue', 'ball']","['green', 'ball']","['blue', 'ball']","['blue', 'ball']","['blue', 'ball']","['blue', 'ball']",0,1,0,0,0,0,0,0,0,9.650681e-10,0.99992085,7.5520984e-10,2.973313e-15,1.5425935e-11,1.4342283e-08,9.036998e-08,2.9573441e-09,2,0.99992085,linear,"['green', 'ball']",500
sixth,blue,ball,"['green', 'ball']","['blue', 'ball']","['blue', 'ball']","['blue', 'ball']","['blue', 'ball']","['blue', 'ball']","['green', 'ball']","['blue', 'ball']",0,0,0,0,0,1,0,0,0,8.241037e-12,2.1612552e-10,2.7754316e-16,2.3714344e-10,1.7058545e-16,0.9998412,3.6639387e-13,2.4143895e-11,6,0.9998412,linear,"['blue', 'ball']",500
fourth,blue,ball,"['blue', 'ball']","['blue', 'ball']","['green', 'ball']","['blue', 'ball']","['green', 'ball']","['blue', 'ball']","['blue', 'ball']","['green', 'ball']",0,0,0,1,0,0,0,0,0,3.3410882e-10,5.311761e-10,9.858816e-10,0.9999018,3.9545076e-11,2.6390726e-11,1.8680187e-16,1.2076387e-10,4,0.9999018,linear,"['blue', 'ball']",500
third,blue,ball,"['green', 'ball']","['blue', 'ball']","['blue', 'ball']","['blue', 'ball']","['green', 'ball']","['green', 'ball']","['blue', 'ball']","['green', 'ball']",0,0,1,0,0,0,0,0,0,1.8416266e-10,4.701236e-09,0.9993531,1.0159939e-10,9.154755e-14,1.8792552e-16,1.0679048e-14,1.962941e-11,3,0.9993531,linear,"['blue', 'ball']",500
fourth,green,ball,"['blue', 'ball']","['green', 'ball']","['green', 'ball']","['green', 'ball']","['green', 'ball']","['blue', 'ball']","['blue', 'ball']","['blue', 'ball']",0,0,0,1,0,0,0,0,0,2.6841826e-11,6.438662e-15,2.7127109e-15,0.99997795,6.937476e-08,1.901743e-07,3.3003365e-14,1.2003085e-10,4,0.99997795,linear,"['green', 'ball']",500
fourth,green,ball,"['green', 'ball']","['blue', 'ball']","['blue', 'ball']","['green', 'ball']","['green', 'ball']","['blue', 'ball']","['green', 'ball']","['green', 'ball']",0,0,0,1,0,0,0,0,0,3.7028472e-10,1.06849506e-13,1.0862653e-14,0.9990662,5.8318395e-08,7.6235456e-06,8.41254e-14,9.949466e-10,4,0.9990662,linear,"['green', 'ball']",500
second,green,ball,"['blue', 'ball']","['blue', 'ball']","['green', 'ball']","['green', 'ball']","['green', 'ball']","['green', 'ball']","['blue', 'ball']","['blue', 'ball']",0,0,0,0,0,0,0,0,1,1.6724562e-10,0.00016494098,1.113456e-11,4.9601244e-17,1.3278223e-14,2.6845887e-10,1.04954e-08,8.640327e-10,9,0.999835,linear,target absent,500
third,blue,ball,"['blue', 'ball']","['green', 'ball']","['blue', 'ball']","['blue', 'ball']","['green', 'ball']","['green', 'ball']","['blue', 'ball']","['blue', 'ball']",0,0,1,0,0,0,0,0,0,1.9271512e-10,9.847311e-09,0.99980944,2.8941502e-10,1.411008e-13,1.434752e-16,6.4267075e-15,1.3862487e-11,3,0.99980944,linear,"['blue', 'ball']",500
third,blue,ball,"['blue', 'ball']","['green', 'ball']","['green', 'ball']","['green', 'ball']","['blue', 'ball']","['green', 'ball']","['green', 'ball']","['blue', 'ball']",0,0,0,0,0,0,0,0,1,1.936759e-10,8.828264e-11,0.0004779507,7.312633e-12,9.733012e-14,3.531736e-16,2.1241566e-15,3.2951208e-11,9,0.9995221,linear,target absent,500
second,green,ball,"['green', 'ball']","['blue', 'ball']","['blue', 'ball']","['blue', 'ball']","['green', 'ball']","['green', 'ball']","['blue', 'ball']","['blue', 'ball']",0,0,0,0,0,0,0,0,1,4.2371627e-11,9.227342e-06,4.893637e-13,4.410025e-17,2.1464745e-15,4.1645395e-11,2.7533972e-10,1.4610747e-10,9,0.9999908,linear,target absent,500
fourth,blue,ball,"['green', 'ball']","['blue', 'ball']","['blue', 'ball']","['green', 'ball']","['blue', 'ball']","['blue', 'ball']","['blue', 'ball']","['green', 'ball']",0,0,0,0,0,0,0,0,1,1.1178336e-10,6.4136804e-12,4.622961e-11,6.019838e-05,2.8471774e-12,3.5025536e-13,3.71657e-17,7.573544e-11,9,0.9999398,linear,target absent,500
fourth,blue,ball,"['blue', 'ball']","['blue', 'ball']","['green', 'ball']","['blue', 'ball']","['blue', 'ball']","['green', 'ball']","['green', 'ball']","['blue', 'ball']",0,0,0,1,0,0,0,0,0,3.2891578e-10,9.7122414e-11,1.814355e-09,0.9994766,2.5435168e-10,2.3016064e-12,1.0333608e-16,2.1426977e-10,4,0.9994766,linear,"['blue', 'ball']",500
sixth,green,ball,"['green', 'ball']","['blue', 'ball']","['green', 'ball']","['green', 'ball']","['green', 'ball']","['green', 'ball']","['green', 'ball']","['green', 'ball']",0,0,0,0,0,1,0,0,0,5.598319e-09,8.378111e-13,6.275726e-14,5.971216e-08,2.5902241e-10,0.99866545,7.705926e-08,1.498025e-08,6,0.99866545,linear,"['green', 'ball']",500
fourth,green,ball,"['blue', 'ball']","['green', 'ball']","['green', 'ball']","['blue', 'ball']","['green', 'ball']","['green', 'ball']","['green', 'ball']","['blue', 'ball']",0,0,0,0,0,0,0,0,1,2.1771447e-11,5.728847e-16,9.224642e-16,0.00013263305,1.3324956e-10,9.4329405e-12,8.2373065e-16,3.2100222e-11,9,0.9998673,linear,target absent,500
second,blue,ball,"['blue', 'ball']","['green', 'ball']","['green', 'ball']","['green', 'ball']","['green', 'ball']","['blue', 'ball']","['blue', 'ball']","['blue', 'ball']",0,0,0,0,0,0,0,0,1,2.6684166e-10,4.577882e-06,9.99396e-10,9.453855e-12,1.401255e-13,5.925577e-13,4.7615665e-15,3.588248e-10,9,0.99999547,linear,target absent,500
fourth,blue,ball,"['blue', 'ball']","['blue', 'ball']","['green', 'ball']","['blue', 'ball']","['green', 'ball']","['blue', 'ball']","['green', 'ball']","['green', 'ball']",0,0,0,1,0,0,0,0,0,1.7059466e-10,2.2173564e-10,4.927017e-10,0.9999684,5.4584327e-11,1.9912976e-11,7.399449e-17,6.951836e-11,4,0.9999684,linear,"['blue', 'ball']",500
third,green,ball,"['green', 'ball']","['green', 'ball']","['blue', 'ball']","['blue', 'ball']","['blue', 'ball']","['green', 'ball']","['blue', 'ball']","['blue', 'ball']",0,0,0,0,0,0,0,0,1,2.0844129e-09,5.8714644e-11,0.00035993953,2.7135667e-13,4.2082327e-11,3.6893505e-12,6.297561e-08,1.275151e-09,9,0.99964,linear,target absent,500
third,blue,ball,"['blue', 'ball']","['green', 'ball']","['green', 'ball']","['green', 'ball']","['blue', 'ball']","['green', 'ball']","['blue', 'ball']","['green', 'ball']",0,0,0,0,0,0,0,0,1,1.9414098e-10,8.0086215e-11,0.00062171003,5.626776e-12,6.732115e-14,2.4656078e-16,3.2359418e-15,3.1038602e-11,9,0.9993782,linear,target absent,500
fifth,green,ball,"['green', 'ball']","['green', 'ball']","['green', 'ball']","['blue', 'ball']","['green', 'ball']","['blue', 'ball']","['green', 'ball']","['blue', 'ball']",0,0,0,0,1,0,0,0,0,3.5552123e-08,1.7853097e-10,4.773713e-09,8.531781e-08,0.9999652,4.6259808e-07,3.5361342e-08,3.2503035e-08,5,0.9999652,linear,"['green', 'ball']",500
